artifact_kind,publishable,node_id,source_order_id,source_resource_id,source_period,assigned_period,chain_id,chain_sequence,node_sequence,weight,width,thickness,min_temperature,max_temperature,grade,grade_class,hot_roll_grade,soft_hard_class,material_role,split_lineage,virtual_lineage,width_warning,thickness_warning,temperature_warning,chain_warning
diagnostic_candidate,True,0002002054-000230,0002002054-000230,0002002054-000230,BR_00000001,BR_00000001,numeric-chain-000007,13,12,2.05,1236.0,1.0,820.0,840.0,DX53D+Z-CD,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002053-000150,0002002053-000150,0002002053-000150,BR_00000001,BR_00000001,numeric-chain-000007,13,13,18.76,1219.0,0.8,815.0,835.0,DX51D+Z-MD,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124871-000010,0030124871-000010,0030124871-000010,BR_00000006,BR_00000001,numeric-chain-000007,13,14,25.0,1200.0,0.75,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,virtual-000002,,,,BR_00000001,numeric-chain-000007,13,15,20.00,1250,0.60,770,840,SPHC,,SPHC,,virtual_sphc,,"{""accepted_sequence"":2,""prototype_id"":""virtual_sphc:1250x0.6"",""purpose"":""edge_bridge"",""related_partition_id"":null}",,,,
diagnostic_candidate,True,0002002195-000070,0002002195-000070,0002002195-000070,BR_00000006,BR_00000001,numeric-chain-000007,13,16,145.0,1148.0,0.65,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120974-000030,0030120974-000030,0030120974-000030,BR_00000002,BR_00000001,numeric-chain-000007,13,17,23.0,1130.0,0.8,790.0,810.0,HC260YD+Z,加磷高强、烘烤硬化钢,H260Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000080,0002002170-000080,0002002170-000080,BR_00000006,BR_00000001,numeric-chain-000007,13,18,23.0,1128.0,1.0,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124440-000020,0030124440-000020,0030124440-000020,BR_00000006,BR_00000001,numeric-chain-000007,13,19,23.0,1125.0,0.9,770.0,810.0,DX52D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002169-000030,0002002169-000030,0002002169-000030,BR_00000006,BR_00000001,numeric-chain-000007,13,20,30.0,1120.0,0.7,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000140,0002002202-000140,0002002202-000140,BR_00000006,BR_00000001,numeric-chain-000007,13,21,23.0,1110.0,0.7,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000040,0030125207-000040,0030125207-000040,BR_00000006,BR_00000001,numeric-chain-000007,13,22,46.0,1103.0,0.7,770.0,810.0,DC51D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000160,0002002202-000160,0002002202-000160,BR_00000006,BR_00000001,numeric-chain-000007,13,23,19.0,1085.0,0.7,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000200,0002002176-000200,0002002176-000200,BR_00000006,BR_00000001,numeric-chain-000007,13,24,15.0,1080.0,0.6,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000170,0002002202-000170,0002002202-000170,BR_00000006,BR_00000001,numeric-chain-000007,13,25,19.0,1080.0,0.7,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030117933-000010,0030117933-000010,0030117933-000010,BR_00000001,BR_00000001,numeric-chain-000007,13,26,10.9,1075.0,0.7,700.0,840.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030121690-000040,0030121690-000040,0030121690-000040,BR_00000002,BR_00000001,numeric-chain-000007,13,27,11.87,1070.0,0.67,820.0,840.0,HC220BD+Z,加磷高强、烘烤硬化钢,H220BH4,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120757-000020,0030120757-000020,0030120757-000020,BR_00000001,BR_00000001,numeric-chain-000007,13,28,17.37,1044.0,0.7,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122480-000080,0030122480-000080,0030122480-000080,BR_00000006,BR_00000001,numeric-chain-000007,13,29,69.0,1060.0,0.65,830.0,850.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122480-000110,0030122480-000110,0030122480-000110,BR_00000006,BR_00000001,numeric-chain-000007,13,30,110.0,1040.0,0.7,830.0,850.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118799-000010,0030118799-000010,0030118799-000010,BR_00000001,BR_00000001,numeric-chain-000007,13,31,7.55,1010.0,0.65,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124437-000020,0030124437-000020,0030124437-000020,BR_00000006,BR_00000001,numeric-chain-000007,13,32,22.0,1003.0,0.8,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030120745-000010,0030120745-000010,0030120745-000010,BR_00000001,BR_00000001,numeric-chain-000007,13,33,12.99,865.0,0.8,830.0,850.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122080-000010,0030122080-000010,0030122080-000010,BR_00000003,BR_00000001,numeric-chain-000007,13,34,14.4,865.0,0.8,830.0,850.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119860-000010,0030119860-000010,0030119860-000010,BR_00000001,BR_00000001,numeric-chain-000012,14,1,38.27,1360.0,0.7,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000010,0002002184-000010,0002002184-000010,BR_00000006,BR_00000001,numeric-chain-000012,14,2,23.0,1354.0,0.65,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118802-000010,0030118802-000010,0030118802-000010,BR_00000001,BR_00000001,numeric-chain-000012,14,3,14.77,1350.0,0.6,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000040,0002002184-000040,0002002184-000040,BR_00000006,BR_00000001,numeric-chain-000012,14,4,92.0,1354.0,0.7,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125207-000110,0030125207-000110,0030125207-000110,BR_00000006,BR_00000001,numeric-chain-000012,14,5,24.0,1353.0,0.7,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123255-000010,0030123255-000010,0030123255-000010,BR_00000006,BR_00000001,numeric-chain-000012,14,6,92.0,1350.0,0.6,820.0,840.0,HC180BD+Z,加磷高强、烘烤硬化钢,H180BH1,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000240,0002002176-000240,0002002176-000240,BR_00000006,BR_00000001,numeric-chain-000012,14,7,69.0,1335.0,0.65,820.0,840.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123141-000020,0030123141-000020,0030123141-000020,BR_00000006,BR_00000001,numeric-chain-000012,14,8,100.0,1330.0,0.65,830.0,850.0,SCG4+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002162-000110,0002002162-000110,0002002162-000110,BR_00000006,BR_00000001,numeric-chain-000012,14,9,24.0,1305.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124683-000020,0030124683-000020,0030124683-000020,BR_00000006,BR_00000001,numeric-chain-000012,14,10,48.0,1305.0,0.7,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123654-000030,0030123654-000030,0030123654-000030,BR_00000006,BR_00000001,numeric-chain-000012,14,11,24.0,1304.0,0.7,830.0,850.0,DX53D+Z1,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123653-000060,0030123653-000060,0030123653-000060,BR_00000006,BR_00000001,numeric-chain-000012,14,12,96.0,1260.0,0.8,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124871-000030,0030124871-000030,0030124871-000030,BR_00000006,BR_00000001,numeric-chain-000012,14,13,20.0,1250.0,0.95,710.0,730.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124735-000100,0030124735-000100,0030124735-000100,BR_00000006,BR_00000001,numeric-chain-000012,14,14,24.0,1250.0,1.0,700.0,840.0,DX51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030124871-000060,0030124871-000060,0030124871-000060,BR_00000006,BR_00000001,numeric-chain-000012,14,15,300.0,1250.0,1.15,820.0,840.0,DX53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010020206-000090,0010020206-000090,0010020206-000090,BR_00000006,BR_00000001,numeric-chain-000012,14,16,52.98,1250.0,1.2,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030122488-000020,0030122488-000020,0030122488-000020,BR_00000006,BR_00000001,numeric-chain-000012,14,17,96.0,1250.0,1.25,770.0,810.0,DC52D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000110,0002002202-000110,0002002202-000110,BR_00000006,BR_00000001,numeric-chain-000012,14,18,23.0,1218.0,1.2,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000090,0002002185-000090,0002002185-000090,BR_00000006,BR_00000001,numeric-chain-000012,14,19,1.97,1215.0,1.2,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124440-000040,0030124440-000040,0030124440-000040,BR_00000006,BR_00000001,numeric-chain-000012,14,20,24.0,1206.0,1.3,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030119597-000010,0030119597-000010,0030119597-000010,BR_00000001,BR_00000001,numeric-chain-000012,14,21,7.08,1155.0,1.2,830.0,850.0,DC54D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118261-000010,0030118261-000010,0030118261-000010,BR_00000001,BR_00000001,numeric-chain-000012,14,22,57.02,1145.0,1.0,830.0,850.0,HDX53D+Z-SN,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125147-000020,0030125147-000020,0030125147-000020,BR_00000006,BR_00000001,numeric-chain-000012,14,23,23.0,1145.0,1.0,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123508-000010,0030123508-000010,0030123508-000010,BR_00000006,BR_00000001,numeric-chain-000012,14,24,138.0,1145.0,1.0,830.0,850.0,HDX53D+Z-SN,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124170-000010,0030124170-000010,0030124170-000010,BR_00000006,BR_00000001,numeric-chain-000012,14,25,69.0,1145.0,1.0,830.0,850.0,HDX53D+Z-SN,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000571-000020,0005000571-000020,0005000571-000020,BR_00000006,BR_00000001,numeric-chain-000012,14,26,7.0,1135.0,1.2,830.0,850.0,CR4,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000090,0002002184-000090,0002002184-000090,BR_00000006,BR_00000001,numeric-chain-000012,14,27,30.0,1134.0,1.0,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000547-000400,0005000547-000400,0005000547-000400,BR_00000001,BR_00000001,numeric-chain-000012,14,28,20.0,1100.0,0.8,830.0,850.0,CR180BH,加磷高强、烘烤硬化钢,H180BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000563-000290,0005000563-000290,0005000563-000290,BR_00000006,BR_00000001,numeric-chain-000012,14,29,20.0,1100.0,0.8,830.0,850.0,CR180BH,加磷高强、烘烤硬化钢,H180BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124574-000010,0030124574-000010,0030124574-000010,BR_00000006,BR_00000001,numeric-chain-000012,14,30,23.0,1100.0,1.0,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030124824-000010,0030124824-000010,0030124824-000010,BR_00000006,BR_00000001,numeric-chain-000012,14,31,20.0,1060.0,0.95,710.0,730.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000030,0002002185-000030,0002002185-000030,BR_00000006,BR_00000001,numeric-chain-000024,15,1,23.0,1373.0,1.6,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000040,0002002170-000040,0002002170-000040,BR_00000006,BR_00000001,numeric-chain-000024,15,2,23.0,1251.0,1.8,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123653-000010,0030123653-000010,0030123653-000010,BR_00000006,BR_00000001,numeric-chain-000024,15,3,96.0,1225.0,1.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030121432-000010,0030121432-000010,0030121432-000010,BR_00000002,BR_00000001,numeric-chain-000024,15,4,48.0,1235.0,1.35,795.0,815.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010019881-000040,0010019881-000040,0010019881-000040,BR_00000006,BR_00000001,numeric-chain-000024,15,5,96.0,1250.0,1.45,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002195-000090,0002002195-000090,0002002195-000090,BR_00000006,BR_00000001,numeric-chain-000024,15,6,48.0,1200.0,1.6,795.0,815.0,220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000020,0002002185-000020,0002002185-000020,BR_00000006,BR_00000001,numeric-chain-000024,15,7,23.0,1190.0,1.6,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000040,0002002185-000040,0002002185-000040,BR_00000006,BR_00000001,numeric-chain-000024,15,8,40.0,1165.0,1.6,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000120,0002002202-000120,0002002202-000120,BR_00000006,BR_00000001,numeric-chain-000024,15,9,23.0,1163.0,1.4,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002006-000190,0002002006-000190,0002002006-000190,BR_00000001,BR_00000001,numeric-chain-000024,15,10,7.7,1152.0,1.2,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124683-000050,0030124683-000050,0030124683-000050,BR_00000006,BR_00000001,numeric-chain-000024,15,11,23.0,1140.0,1.2,795.0,815.0,HC220YD+Z,加磷高强、烘烤硬化钢,H220Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125170-000010,0030125170-000010,0030125170-000010,BR_00000006,BR_00000001,numeric-chain-000024,15,12,20.0,1070.0,1.2,795.0,815.0,HC220YD+Z-GL,加磷高强、烘烤硬化钢,H220Y,,normal_real,,,,,,
diagnostic_candidate,True,0030124207-000010,0030124207-000010,0030124207-000010,BR_00000006,BR_00000001,numeric-chain-000024,15,13,24.0,1000.0,1.2,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030124826-000010,0030124826-000010,0030124826-000010,BR_00000006,BR_00000001,numeric-chain-000024,15,14,40.0,1000.0,1.15,710.0,730.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122898-000020,0030122898-000020,0030122898-000020,BR_00000006,BR_00000001,numeric-chain-000024,15,15,19.26,1000.0,1.2,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0005000563-000220,0005000563-000220,0005000563-000220,BR_00000006,BR_00000001,numeric-chain-000024,15,16,18.22,928.0,1.2,820.0,840.0,CR210BH,加磷高强、烘烤硬化钢,H220BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122760-000020,0030122760-000020,0030122760-000020,BR_00000006,BR_00000001,numeric-chain-000024,15,17,18.35,914.0,1.5,830.0,850.0,CR180BH,加磷高强、烘烤硬化钢,H180BH,软钢,normal_real,,,,,,
diagnostic_candidate,True,0005000563-000240,0005000563-000240,0005000563-000240,BR_00000006,BR_00000001,numeric-chain-000024,15,18,16.0,900.0,1.2,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030125097-000010,0030125097-000010,0030125097-000010,BR_00000006,BR_00000001,numeric-chain-000024,15,19,7.65,870.0,1.2,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000200,0002002184-000200,0002002184-000200,BR_00000006,BR_00000001,numeric-chain-000024,15,20,91.34,830.0,1.0,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124871-000100,0030124871-000100,0030124871-000100,BR_00000006,BR_00000001,numeric-chain-000017,16,1,210.0,1585.0,0.75,730.0,750.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124871-000090,0030124871-000090,0030124871-000090,BR_00000006,BR_00000001,numeric-chain-000017,16,2,70.0,1550.0,0.75,730.0,750.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124871-000110,0030124871-000110,0030124871-000110,BR_00000006,BR_00000001,numeric-chain-000017,16,3,140.0,1460.0,0.6,730.0,750.0,DX51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0010019718-000030,0010019718-000030,0010019718-000030,BR_00000006,BR_00000001,numeric-chain-000017,16,4,131.46,1400.0,0.5,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0002002176-000140,0002002176-000140,0002002176-000140,BR_00000006,BR_00000001,numeric-chain-000017,16,5,23.0,1380.0,0.6,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002180-000040,0002002180-000040,0002002180-000040,BR_00000006,BR_00000001,numeric-chain-000017,16,6,20.0,1363.0,0.6,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000230,0002002195-000230,0002002195-000230,BR_00000006,BR_00000001,numeric-chain-000017,16,7,24.0,1355.0,0.65,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000100,0002002185-000100,0002002185-000100,BR_00000006,BR_00000001,numeric-chain-000017,16,8,23.0,1335.0,0.65,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000120,0002002195-000120,0002002195-000120,BR_00000006,BR_00000001,numeric-chain-000017,16,9,72.0,1315.0,0.65,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000270,0002002170-000270,0002002170-000270,BR_00000006,BR_00000001,numeric-chain-000017,16,10,46.0,1290.0,0.65,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030118006-000020,0030118006-000020,0030118006-000020,BR_00000001,BR_00000001,numeric-chain-000017,16,11,29.28,1240.0,0.6,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000330,0002002170-000330,0002002170-000330,BR_00000006,BR_00000001,numeric-chain-000017,16,12,23.0,1260.0,0.65,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030122897-000070,0030122897-000070,0030122897-000070,BR_00000006,BR_00000001,numeric-chain-000017,16,13,24.0,1250.0,0.75,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,actual_transition,,,,,,
diagnostic_candidate,True,0030122086-000010,0030122086-000010,0030122086-000010,BR_00000003,BR_00000001,numeric-chain-000017,16,14,48.0,1220.0,0.65,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000160,0002002176-000160,0002002176-000160,BR_00000006,BR_00000001,numeric-chain-000017,16,15,13.76,1220.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002184-000080,0002002184-000080,0002002184-000080,BR_00000006,BR_00000001,numeric-chain-000017,16,16,23.0,1220.0,0.8,830.0,850.0,DC56D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000420,0002002170-000420,0002002170-000420,BR_00000006,BR_00000001,numeric-chain-000017,16,17,23.0,1218.0,0.65,830.0,850.0,DC54D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124772-000020,0030124772-000020,0030124772-000020,BR_00000006,BR_00000001,numeric-chain-000017,16,18,24.0,1200.0,0.65,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000080,0002002195-000080,0002002195-000080,BR_00000006,BR_00000001,numeric-chain-000017,16,19,190.0,1195.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002162-000100,0002002162-000100,0002002162-000100,BR_00000006,BR_00000001,numeric-chain-000017,16,20,24.0,1180.0,0.65,830.0,850.0,DC53D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124772-000030,0030124772-000030,0030124772-000030,BR_00000006,BR_00000001,numeric-chain-000017,16,21,24.0,1180.0,0.7,820.0,840.0,DC53D+Z,IF钢,SPHETI-5,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030117110-000010,0030117110-000010,0030117110-000010,BR_00000001,BR_00000001,numeric-chain-000017,16,22,13.2,1170.0,0.7,830.0,850.0,CR3,IF钢,SPHETI-36,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030117932-000010,0030117932-000010,0030117932-000010,BR_00000001,BR_00000001,numeric-chain-000017,16,23,99.77,1162.0,0.6,700.0,840.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124800-000070,0030124800-000070,0030124800-000070,BR_00000006,BR_00000001,numeric-chain-000017,16,24,23.0,1146.0,0.5,770.0,810.0,DX52D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000170,0002002176-000170,0002002176-000170,BR_00000006,BR_00000001,numeric-chain-000017,16,25,17.0,1145.0,0.6,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000060,0002002202-000060,0002002202-000060,BR_00000006,BR_00000001,numeric-chain-000017,16,26,46.0,1145.0,0.7,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002170-000370,0002002170-000370,0002002170-000370,BR_00000006,BR_00000001,numeric-chain-000017,16,27,23.0,1130.0,0.7,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000180,0002002176-000180,0002002176-000180,BR_00000006,BR_00000001,numeric-chain-000017,16,28,15.0,1122.0,0.65,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002185-000110,0002002185-000110,0002002185-000110,BR_00000006,BR_00000001,numeric-chain-000017,16,29,19.0,1097.0,0.65,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000060,0002002195-000060,0002002195-000060,BR_00000006,BR_00000001,numeric-chain-000017,16,30,61.96,1095.0,0.65,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000150,0002002202-000150,0002002202-000150,BR_00000006,BR_00000001,numeric-chain-000017,16,31,25.0,1095.0,0.7,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002195-000170,0002002195-000170,0002002195-000170,BR_00000006,BR_00000001,numeric-chain-000017,16,32,24.0,1088.0,0.65,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124800-000030,0030124800-000030,0030124800-000030,BR_00000006,BR_00000001,numeric-chain-000017,16,33,23.0,1084.0,0.8,770.0,810.0,DX52D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002176-000070,0002002176-000070,0002002176-000070,BR_00000006,BR_00000001,numeric-chain-000017,16,34,100.0,1063.0,1.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030123143-000070,0030123143-000070,0030123143-000070,BR_00000006,BR_00000001,numeric-chain-000017,16,35,88.0,1060.0,1.0,800.0,820.0,SCG260Y+Z,加磷高强、烘烤硬化钢,H260Y,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000200,0002002202-000200,0002002202-000200,BR_00000006,BR_00000001,numeric-chain-000017,16,36,19.0,1055.0,1.0,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000180,0002002202-000180,0002002202-000180,BR_00000006,BR_00000001,numeric-chain-000017,16,37,19.0,1015.0,1.0,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002202-000100,0002002202-000100,0002002202-000100,BR_00000006,BR_00000001,numeric-chain-000017,16,38,19.0,1001.0,1.2,770.0,810.0,DC51D+Z,普碳,SPHC,软钢,normal_real,,,,,,
diagnostic_candidate,True,0002002180-000170,0002002180-000170,0002002180-000170,BR_00000006,BR_00000001,numeric-chain-000017,16,39,20.0,930.0,1.0,770.0,810.0,DC51D+Z,IF钢,SPHETI-3,软钢,normal_real,,,,,,
diagnostic_candidate,True,0030124731-000020,0030124731-000020,0030124731-000020,BR_00000006,BR_00000001,numeric-chain-000017,16,40,54.0,920.0,0.9,770.0,810.0,DC51D+Z,深冲钢（PD）,SPHCQ,软钢,normal_real,,,,,,
